Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MULT            reduce using rule 59 (cte -> CTE_FLOAT .)
    DIV             reduce using rule 59 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 59 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 59 (cte -> CTE_FLOAT .)
    LT              reduce using rule 59 (cte -> CTE_FLOAT .)
    GT              reduce using rule 59 (cte -> CTE_FLOAT .)
    NEQ             reduce using rule 59 (cte -> CTE_FLOAT .)
    SEMI            reduce using rule 59 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 59 (cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 59 (cte -> CTE_FLOAT .)


state 70

    (23) func_call -> ID LPAREN args . RPAREN SEMI

    RPAREN          shift and go to state 97


state 71

    (24) args -> expression_list .

    RPAREN          reduce using rule 24 (args -> expression_list .)


state 72

    (25) args -> empty .

    RPAREN          reduce using rule 25 (args -> empty .)


state 73

    (26) expression_list -> expression .
    (27) expression_list -> expression . COMMA expression_list

    RPAREN          reduce using rule 26 (expression_list -> expression .)
    COMMA           shift and go to state 98


state 74

    (19) condition -> IF LPAREN expression . RPAREN body else_part SEMI

    RPAREN          shift and go to state 99


state 75

    (22) loop -> WHILE LPAREN expression . RPAREN DO body SEMI

    RPAREN          shift and go to state 100


state 76

    (28) print_stmt -> PRINT LPAREN print_args . RPAREN SEMI

    RPAREN          shift and go to state 101


state 77

    (29) print_args -> print_list .

    RPAREN          reduce using rule 29 (print_args -> print_list .)


state 78

    (30) print_args -> empty .

    RPAREN          reduce using rule 30 (print_args -> empty .)


state 79

    (31) print_list -> printable .
    (32) print_list -> printable . COMMA print_list

    RPAREN          reduce using rule 31 (print_list -> printable .)
    COMMA           shift and go to state 102


state 80

    (33) printable -> expression .

    COMMA           reduce using rule 33 (printable -> expression .)
    RPAREN          reduce using rule 33 (printable -> expression .)


state 81

    (34) printable -> CTE_STRING .

    COMMA           reduce using rule 34 (printable -> CTE_STRING .)
    RPAREN          reduce using rule 34 (printable -> CTE_STRING .)


state 82

    (8) param_list -> ID COLON type .
    (9) param_list -> ID COLON type . COMMA param_list

    RPAREN          reduce using rule 8 (param_list -> ID COLON type .)
    COMMA           shift and go to state 103


state 83

    (5) func_decl -> VOID ID LPAREN params RPAREN LCO . local_vars body RCO SEMI
    (40) local_vars -> . vars_decl local_vars
    (41) local_vars -> . empty
    (37) vars_decl -> . VAR ID list_ids COLON type SEMI
    (65) empty -> .

    VAR             shift and go to state 8
    LBRACE          reduce using rule 65 (empty -> .)

    local_vars                     shift and go to state 104
    vars_decl                      shift and go to state 105
    empty                          shift and go to state 106

state 84

    (18) assignment -> ID EQ expression SEMI .

    ID              reduce using rule 18 (assignment -> ID EQ expression SEMI .)
    IF              reduce using rule 18 (assignment -> ID EQ expression SEMI .)
    WHILE           reduce using rule 18 (assignment -> ID EQ expression SEMI .)
    PRINT           reduce using rule 18 (assignment -> ID EQ expression SEMI .)
    RBRACE          reduce using rule 18 (assignment -> ID EQ expression SEMI .)


state 85

    (45) expression -> simple_expression relop . simple_expression
    (46) simple_expression -> . term
    (47) simple_expression -> . term PLUS simple_expression
    (48) simple_expression -> . term MINUS simple_expression
    (49) term -> . factor
    (50) term -> . factor mulop term
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . facestrc
    (53) facestrc -> . PLUS faciden
    (54) facestrc -> . MINUS faciden
    (55) facestrc -> . faciden
    (56) faciden -> . ID
    (57) faciden -> . cte
    (58) cte -> . CTE_INT
    (59) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    simple_expression              shift and go to state 107
    term                           shift and go to state 60
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 86

    (60) relop -> LT .

    LPAREN          reduce using rule 60 (relop -> LT .)
    PLUS            reduce using rule 60 (relop -> LT .)
    MINUS           reduce using rule 60 (relop -> LT .)
    ID              reduce using rule 60 (relop -> LT .)
    CTE_INT         reduce using rule 60 (relop -> LT .)
    CTE_FLOAT       reduce using rule 60 (relop -> LT .)


state 87

    (61) relop -> GT .

    LPAREN          reduce using rule 61 (relop -> GT .)
    PLUS            reduce using rule 61 (relop -> GT .)
    MINUS           reduce using rule 61 (relop -> GT .)
    ID              reduce using rule 61 (relop -> GT .)
    CTE_INT         reduce using rule 61 (relop -> GT .)
    CTE_FLOAT       reduce using rule 61 (relop -> GT .)


state 88

    (62) relop -> NEQ .

    LPAREN          reduce using rule 62 (relop -> NEQ .)
    PLUS            reduce using rule 62 (relop -> NEQ .)
    MINUS           reduce using rule 62 (relop -> NEQ .)
    ID              reduce using rule 62 (relop -> NEQ .)
    CTE_INT         reduce using rule 62 (relop -> NEQ .)
    CTE_FLOAT       reduce using rule 62 (relop -> NEQ .)


state 89

    (47) simple_expression -> term PLUS . simple_expression
    (46) simple_expression -> . term
    (47) simple_expression -> . term PLUS simple_expression
    (48) simple_expression -> . term MINUS simple_expression
    (49) term -> . factor
    (50) term -> . factor mulop term
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . facestrc
    (53) facestrc -> . PLUS faciden
    (54) facestrc -> . MINUS faciden
    (55) facestrc -> . faciden
    (56) faciden -> . ID
    (57) faciden -> . cte
    (58) cte -> . CTE_INT
    (59) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    term                           shift and go to state 60
    simple_expression              shift and go to state 108
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 90

    (48) simple_expression -> term MINUS . simple_expression
    (46) simple_expression -> . term
    (47) simple_expression -> . term PLUS simple_expression
    (48) simple_expression -> . term MINUS simple_expression
    (49) term -> . factor
    (50) term -> . factor mulop term
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . facestrc
    (53) facestrc -> . PLUS faciden
    (54) facestrc -> . MINUS faciden
    (55) facestrc -> . faciden
    (56) faciden -> . ID
    (57) faciden -> . cte
    (58) cte -> . CTE_INT
    (59) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    term                           shift and go to state 60
    simple_expression              shift and go to state 109
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 91

    (53) facestrc -> PLUS faciden .

    MULT            reduce using rule 53 (facestrc -> PLUS faciden .)
    DIV             reduce using rule 53 (facestrc -> PLUS faciden .)
    PLUS            reduce using rule 53 (facestrc -> PLUS faciden .)
    MINUS           reduce using rule 53 (facestrc -> PLUS faciden .)
    LT              reduce using rule 53 (facestrc -> PLUS faciden .)
    GT              reduce using rule 53 (facestrc -> PLUS faciden .)
    NEQ             reduce using rule 53 (facestrc -> PLUS faciden .)
    SEMI            reduce using rule 53 (facestrc -> PLUS faciden .)
    COMMA           reduce using rule 53 (facestrc -> PLUS faciden .)
    RPAREN          reduce using rule 53 (facestrc -> PLUS faciden .)


state 92

    (54) facestrc -> MINUS faciden .

    MULT            reduce using rule 54 (facestrc -> MINUS faciden .)
    DIV             reduce using rule 54 (facestrc -> MINUS faciden .)
    PLUS            reduce using rule 54 (facestrc -> MINUS faciden .)
    MINUS           reduce using rule 54 (facestrc -> MINUS faciden .)
    LT              reduce using rule 54 (facestrc -> MINUS faciden .)
    GT              reduce using rule 54 (facestrc -> MINUS faciden .)
    NEQ             reduce using rule 54 (facestrc -> MINUS faciden .)
    SEMI            reduce using rule 54 (facestrc -> MINUS faciden .)
    COMMA           reduce using rule 54 (facestrc -> MINUS faciden .)
    RPAREN          reduce using rule 54 (facestrc -> MINUS faciden .)


state 93

    (50) term -> factor mulop . term
    (49) term -> . factor
    (50) term -> . factor mulop term
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . facestrc
    (53) facestrc -> . PLUS faciden
    (54) facestrc -> . MINUS faciden
    (55) facestrc -> . faciden
    (56) faciden -> . ID
    (57) faciden -> . cte
    (58) cte -> . CTE_INT
    (59) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    factor                         shift and go to state 63
    term                           shift and go to state 110
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 94

    (63) mulop -> MULT .

    LPAREN          reduce using rule 63 (mulop -> MULT .)
    PLUS            reduce using rule 63 (mulop -> MULT .)
    MINUS           reduce using rule 63 (mulop -> MULT .)
    ID              reduce using rule 63 (mulop -> MULT .)
    CTE_INT         reduce using rule 63 (mulop -> MULT .)
    CTE_FLOAT       reduce using rule 63 (mulop -> MULT .)


state 95

    (64) mulop -> DIV .

    LPAREN          reduce using rule 64 (mulop -> DIV .)
    PLUS            reduce using rule 64 (mulop -> DIV .)
    MINUS           reduce using rule 64 (mulop -> DIV .)
    ID              reduce using rule 64 (mulop -> DIV .)
    CTE_INT         reduce using rule 64 (mulop -> DIV .)
    CTE_FLOAT       reduce using rule 64 (mulop -> DIV .)


state 96

    (51) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 111


state 97

    (23) func_call -> ID LPAREN args RPAREN . SEMI

    SEMI            shift and go to state 112


state 98

    (27) expression_list -> expression COMMA . expression_list
    (26) expression_list -> . expression
    (27) expression_list -> . expression COMMA expression_list
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relop simple_expression
    (46) simple_expression -> . term
    (47) simple_expression -> . term PLUS simple_expression
    (48) simple_expression -> . term MINUS simple_expression
    (49) term -> . factor
    (50) term -> . factor mulop term
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . facestrc
    (53) facestrc -> . PLUS faciden
    (54) facestrc -> . MINUS faciden
    (55) facestrc -> . faciden
    (56) faciden -> . ID
    (57) faciden -> . cte
    (58) cte -> . CTE_INT
    (59) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expression                     shift and go to state 73
    expression_list                shift and go to state 113
    simple_expression              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 99

    (19) condition -> IF LPAREN expression RPAREN . body else_part SEMI
    (10) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    body                           shift and go to state 114

state 100

    (22) loop -> WHILE LPAREN expression RPAREN . DO body SEMI

    DO              shift and go to state 115


state 101

    (28) print_stmt -> PRINT LPAREN print_args RPAREN . SEMI

    SEMI            shift and go to state 116


state 102

    (32) print_list -> printable COMMA . print_list
    (31) print_list -> . printable
    (32) print_list -> . printable COMMA print_list
    (33) printable -> . expression
    (34) printable -> . CTE_STRING
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relop simple_expression
    (46) simple_expression -> . term
    (47) simple_expression -> . term PLUS simple_expression
    (48) simple_expression -> . term MINUS simple_expression
    (49) term -> . factor
    (50) term -> . factor mulop term
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . facestrc
    (53) facestrc -> . PLUS faciden
    (54) facestrc -> . MINUS faciden
    (55) facestrc -> . faciden
    (56) faciden -> . ID
    (57) faciden -> . cte
    (58) cte -> . CTE_INT
    (59) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 81
    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    printable                      shift and go to state 79
    print_list                     shift and go to state 117
    expression                     shift and go to state 80
    simple_expression              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 103

    (9) param_list -> ID COLON type COMMA . param_list
    (8) param_list -> . ID COLON type
    (9) param_list -> . ID COLON type COMMA param_list

    ID              shift and go to state 39

    param_list                     shift and go to state 118

state 104

    (5) func_decl -> VOID ID LPAREN params RPAREN LCO local_vars . body RCO SEMI
    (10) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    body                           shift and go to state 119

state 105

    (40) local_vars -> vars_decl . local_vars
    (40) local_vars -> . vars_decl local_vars
    (41) local_vars -> . empty
    (37) vars_decl -> . VAR ID list_ids COLON type SEMI
    (65) empty -> .

    VAR             shift and go to state 8
    LBRACE          reduce using rule 65 (empty -> .)

    vars_decl                      shift and go to state 105
    local_vars                     shift and go to state 120
    empty                          shift and go to state 106

state 106

    (41) local_vars -> empty .

    LBRACE          reduce using rule 41 (local_vars -> empty .)


state 107

    (45) expression -> simple_expression relop simple_expression .

    SEMI            reduce using rule 45 (expression -> simple_expression relop simple_expression .)
    COMMA           reduce using rule 45 (expression -> simple_expression relop simple_expression .)
    RPAREN          reduce using rule 45 (expression -> simple_expression relop simple_expression .)


state 108

    (47) simple_expression -> term PLUS simple_expression .

    LT              reduce using rule 47 (simple_expression -> term PLUS simple_expression .)
    GT              reduce using rule 47 (simple_expression -> term PLUS simple_expression .)
    NEQ             reduce using rule 47 (simple_expression -> term PLUS simple_expression .)
    SEMI            reduce using rule 47 (simple_expression -> term PLUS simple_expression .)
    COMMA           reduce using rule 47 (simple_expression -> term PLUS simple_expression .)
    RPAREN          reduce using rule 47 (simple_expression -> term PLUS simple_expression .)


state 109

    (48) simple_expression -> term MINUS simple_expression .

    LT              reduce using rule 48 (simple_expression -> term MINUS simple_expression .)
    GT              reduce using rule 48 (simple_expression -> term MINUS simple_expression .)
    NEQ             reduce using rule 48 (simple_expression -> term MINUS simple_expression .)
    SEMI            reduce using rule 48 (simple_expression -> term MINUS simple_expression .)
    COMMA           reduce using rule 48 (simple_expression -> term MINUS simple_expression .)
    RPAREN          reduce using rule 48 (simple_expression -> term MINUS simple_expression .)


state 110

    (50) term -> factor mulop term .

    PLUS            reduce using rule 50 (term -> factor mulop term .)
    MINUS           reduce using rule 50 (term -> factor mulop term .)
    LT              reduce using rule 50 (term -> factor mulop term .)
    GT              reduce using rule 50 (term -> factor mulop term .)
    NEQ             reduce using rule 50 (term -> factor mulop term .)
    SEMI            reduce using rule 50 (term -> factor mulop term .)
    COMMA           reduce using rule 50 (term -> factor mulop term .)
    RPAREN          reduce using rule 50 (term -> factor mulop term .)


state 111

    (51) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 51 (factor -> LPAREN expression RPAREN .)


state 112

    (23) func_call -> ID LPAREN args RPAREN SEMI .

    ID              reduce using rule 23 (func_call -> ID LPAREN args RPAREN SEMI .)
    IF              reduce using rule 23 (func_call -> ID LPAREN args RPAREN SEMI .)
    WHILE           reduce using rule 23 (func_call -> ID LPAREN args RPAREN SEMI .)
    PRINT           reduce using rule 23 (func_call -> ID LPAREN args RPAREN SEMI .)
    RBRACE          reduce using rule 23 (func_call -> ID LPAREN args RPAREN SEMI .)


state 113

    (27) expression_list -> expression COMMA expression_list .

    RPAREN          reduce using rule 27 (expression_list -> expression COMMA expression_list .)


state 114

    (19) condition -> IF LPAREN expression RPAREN body . else_part SEMI
    (20) else_part -> . ELSE body
    (21) else_part -> . empty
    (65) empty -> .

    ELSE            shift and go to state 122
    SEMI            reduce using rule 65 (empty -> .)

    else_part                      shift and go to state 121
    empty                          shift and go to state 123

state 115

    (22) loop -> WHILE LPAREN expression RPAREN DO . body SEMI
    (10) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    body                           shift and go to state 124

state 116

    (28) print_stmt -> PRINT LPAREN print_args RPAREN SEMI .

    ID              reduce using rule 28 (print_stmt -> PRINT LPAREN print_args RPAREN SEMI .)
    IF              reduce using rule 28 (print_stmt -> PRINT LPAREN print_args RPAREN SEMI .)
    WHILE           reduce using rule 28 (print_stmt -> PRINT LPAREN print_args RPAREN SEMI .)
    PRINT           reduce using rule 28 (print_stmt -> PRINT LPAREN print_args RPAREN SEMI .)
    RBRACE          reduce using rule 28 (print_stmt -> PRINT LPAREN print_args RPAREN SEMI .)


state 117

    (32) print_list -> printable COMMA print_list .

    RPAREN          reduce using rule 32 (print_list -> printable COMMA print_list .)


state 118

    (9) param_list -> ID COLON type COMMA param_list .

    RPAREN          reduce using rule 9 (param_list -> ID COLON type COMMA param_list .)


state 119

    (5) func_decl -> VOID ID LPAREN params RPAREN LCO local_vars body . RCO SEMI

    RCO             shift and go to state 125


state 120

    (40) local_vars -> vars_decl local_vars .

    LBRACE          reduce using rule 40 (local_vars -> vars_decl local_vars .)


state 121

    (19) condition -> IF LPAREN expression RPAREN body else_part . SEMI

    SEMI            shift and go to state 126


state 122

    (20) else_part -> ELSE . body
    (10) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    body                           shift and go to state 127

state 123

    (21) else_part -> empty .

    SEMI            reduce using rule 21 (else_part -> empty .)


state 124

    (22) loop -> WHILE LPAREN expression RPAREN DO body . SEMI

    SEMI            shift and go to state 128


state 125

    (5) func_decl -> VOID ID LPAREN params RPAREN LCO local_vars body RCO . SEMI

    SEMI            shift and go to state 129


state 126

    (19) condition -> IF LPAREN expression RPAREN body else_part SEMI .

    ID              reduce using rule 19 (condition -> IF LPAREN expression RPAREN body else_part SEMI .)
    IF              reduce using rule 19 (condition -> IF LPAREN expression RPAREN body else_part SEMI .)
    WHILE           reduce using rule 19 (condition -> IF LPAREN expression RPAREN body else_part SEMI .)
    PRINT           reduce using rule 19 (condition -> IF LPAREN expression RPAREN body else_part SEMI .)
    RBRACE          reduce using rule 19 (condition -> IF LPAREN expression RPAREN body else_part SEMI .)


state 127

    (20) else_part -> ELSE body .

    SEMI            reduce using rule 20 (else_part -> ELSE body .)


state 128

    (22) loop -> WHILE LPAREN expression RPAREN DO body SEMI .

    ID              reduce using rule 22 (loop -> WHILE LPAREN expression RPAREN DO body SEMI .)
    IF              reduce using rule 22 (loop -> WHILE LPAREN expression RPAREN DO body SEMI .)
    WHILE           reduce using rule 22 (loop -> WHILE LPAREN expression RPAREN DO body SEMI .)
    PRINT           reduce using rule 22 (loop -> WHILE LPAREN expression RPAREN DO body SEMI .)
    RBRACE          reduce using rule 22 (loop -> WHILE LPAREN expression RPAREN DO body SEMI .)


state 129

    (5) func_decl -> VOID ID LPAREN params RPAREN LCO local_vars body RCO SEMI .

    VOID            reduce using rule 5 (func_decl -> VOID ID LPAREN params RPAREN LCO local_vars body RCO SEMI .)
    MAIN            reduce using rule 5 (func_decl -> VOID ID LPAREN params RPAREN LCO local_vars body RCO SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 10 resolved using rule (func_decls -> func_decl)
WARNING: rejected rule (empty -> <empty>) in state 10
